task,expected_type,predicted_type,chosen_tier,cost_usd,baseline_usd,dispatch_latency_ms,cache_hit,verified,verdict,escalated_to,rationale
What is the capital of Australia?,factual_lookup,factual_lookup,T1,1.12e-06,0.000125,335.2,False,False,,,Simple factual question with a short answer. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
What year did the Berlin Wall fall?,factual_lookup,factual_lookup,T1,1.134e-05,0.00216625,4727.1,False,False,,,Simple date retrieval. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
How many milliliters are in a liter?,factual_lookup,factual_lookup,T1,1.53e-06,0.00019875,497.4,False,False,,,This is a simple conversion question. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
What is the boiling point of water at sea level in Celsius?,factual_lookup,factual_lookup,T1,3.54e-06,0.0005925,1328.2,False,True,pass,,A simple factual query requiring no complex reasoning. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Which planet is closest to the sun?,factual_lookup,factual_lookup,T1,1.69e-06,0.00023625,579.2,False,False,,,Simple factual question with a one-word answer. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Classify this ticket as billing, technical, or account: 'I was charged twice for my subscription this month.'",classification,classification,T1,2.89e-06,0.000435,965.1,False,True,pass,,taxonomy backstop -> classification (LLM said factual_lookup) | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Is this review positive or negative: 'The product broke after two days and support never replied.',classification,classification,T1,3.21e-06,0.00051,1140.3,False,False,,,Simple sentiment classification task. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Tag this email as urgent or not-urgent: 'Server room temperature alarm triggered, all racks affected.'",classification,classification,T1,3.3e-06,0.0005225,1158.6,False,False,,,Simple classification based on keywords. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Summarize in two sentences: Our Q3 launch shipped on time, adoption exceeded forecast by 12%, but churn in the SMB segment rose 3 points due to onboarding friction, which the CS team is addressing with a new guided setup flow.",summarization,summarization,T2,1.077e-05,0.00066125,2911.0,False,False,,,Simple summary of business metrics and issues. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Summarize the key point: The migration to the new data warehouse reduced query latency by 60% but doubled storage costs; finance has asked engineering to evaluate tiered storage before further rollout.,summarization,summarization,T2,1.101e-05,0.00071625,3222.8,False,False,,,Simple summary of technical and financial impacts. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Write a two-line friendly reminder to the team that timesheets are due Friday.,creative_short,creative_short,T1,2e-06,0.00027625,659.6,False,True,pass,,Short and simple creative writing task. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Write a one-sentence product tagline for a reusable coffee cup.,creative_short,creative_short,T1,1.46e-06,0.00017375,446.7,False,False,,,Short creative task with known constraints | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
Draft a short thank-you note for a customer who reported a bug.,creative_short,creative_short,T1,8.91e-06,0.00166375,3645.0,False,True,pass,,Short creative task with standard phrasing | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Our support bot handled 12,000 queries last month at $0.008 each on the premium model. If 70% could run on a model costing $0.0004 per query, calculate the monthly and yearly savings, and explain the assumptions in your calculation.",multi_step_reasoning,multi_step_reasoning,T3,0.00015545,0.005965,56992.1,False,False,,,Involves multiple steps of calculation and explanation. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Compare our Q3 revenue of $2.4M against a forecast of $2.1M and a Q2 actual of $2.3M. Compute growth rates, explain the variance versus forecast, and list two plausible drivers to investigate.",multi_step_reasoning,multi_step_reasoning,T3,0.0001434,0.00551875,52166.4,False,False,,,taxonomy backstop -> multi_step_reasoning (LLM said summarization) | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"A warehouse ships 500 orders/day with a 2% error rate. A new scanner cuts errors by 60% but adds 5 seconds per order. At 8 seconds baseline per order and $0.90 cost per error, is the scanner worth it? Show your reasoning.",multi_step_reasoning,multi_step_reasoning,T3,0.00017285,0.00666375,63714.8,False,False,,,Involves multiple steps of calculation and reasoning about cost-effectiveness. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"We have three vendor quotes: A charges $10k flat, B charges $6k plus $50 per unit, C charges $80 per unit. At what unit volumes is each vendor cheapest? Walk through the breakeven analysis.",multi_step_reasoning,multi_step_reasoning,T3,0.00017075,0.00661,72987.3,False,False,,,Requires comparing costs and solving for breakeven points. | met accuracy but skipped due to latency (p95 72404ms > 4000.0ms); used as fallback
"Write a Python function that takes a list of (timestamp, cost) tuples and returns cumulative daily spend as a dict keyed by date.",code_generation,code_generation,T3,0.0001731,0.00677,76660.4,False,False,,,Generating a Python function with basic logic for aggregation. | met accuracy but skipped due to latency (p95 72987ms > 4000.0ms); used as fallback
"Write a SQL query that returns the top 5 customers by total order value in the last 90 days from tables orders(id, customer_id, total, created_at) and customers(id, name).",code_generation,code_generation,T3,8.6e-05,0.0032475,39801.8,False,False,,,This task requires writing a SQL query which involves multiple steps. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
Write a Python decorator that retries a function up to 3 times with exponential backoff.,code_generation,code_generation,T3,0.0001387,0.00541875,64558.4,False,False,,,This task requires writing code for a specific functionality. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
"Does our standard consulting contract's limitation-of-liability clause typically cover indirect damages, and what should we ask legal to review before signing a variant that caps liability at fees paid?",legal_or_financial,legal_or_financial,T3,0.00011215,0.00431,49712.9,False,False,,,Involves specific legal terms and potential financial implications. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
"Explain the tax implications of classifying a worker as a contractor versus an employee for a US small business, and what factors determine the classification.",legal_or_financial,legal_or_financial,T3,0.00017555,0.0068625,77778.5,False,False,,,sensitive-term backstop matched 'tax'; pinned to top tier (was factual_lookup) | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
What should we consider before recognizing revenue on a 12-month SaaS contract paid upfront?,legal_or_financial,legal_or_financial,T3,0.00014705,0.00575,66030.2,False,False,,,sensitive-term backstop matched 'contract'; pinned to top tier (was classification) | met accuracy but skipped due to latency (p95 73950ms > 4000.0ms); used as fallback
"What is the capital of Australia, please?",factual_lookup,factual_lookup,T1,1.16e-06,0.0001275,1998.5,False,False,,,Simple factual question with a short answer. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
Which city is Australia's capital?,factual_lookup,factual_lookup,T1,7.17e-06,0.001335,3327.8,False,False,,,Simple factual question about a well-known fact. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
"Summarize in two sentences: Our Q3 launch shipped on time, adoption exceeded forecast by 12%, but churn in the SMB segment rose 3 points due to onboarding friction, which the CS team is addressing with a new guided setup flow. Thanks!",summarization,summarization,T2,1.087e-05,0.00066375,3349.5,False,False,,,Simple summary of business metrics and issues. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
Is this review positive or negative: 'Setup took five minutes and it worked perfectly out of the box.',classification,classification,T1,4.4e-06,0.0007425,1828.8,False,False,,,"Short text with clear sentiment, straightforward classification. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback"
Write a two-line reminder that the office is closed Monday for the public holiday.,creative_short,creative_short,T2,6.28e-06,0.00022625,1777.3,False,True,pass,T2,Short creative task with simple content. | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
"Explain step by step how compound interest differs from simple interest, with a 3-year example at 5% on $1,000 for both.",multi_step_reasoning,multi_step_reasoning,T3,0.00023495,0.0092275,98814.9,False,False,,,taxonomy backstop -> multi_step_reasoning (LLM said summarization) | met accuracy but skipped due to latency (p95 73079ms > 4000.0ms); used as fallback
Write a Python function to validate that a string is a well-formed semantic version (major.minor.patch).,code_generation,code_generation,T3,0.0001595,0.0062425,68026.2,False,False,,,"This task requires writing code, which is more complex than simple lookup or classification. | met accuracy but skipped due to latency (p95 73950ms > 4000.0ms); used as fallback"
